course_id,title,info
S20240000923,"14강 05 어법, 주제, 제목, 무관, 순서-2자막",강의 탑재일 25.02.10 강의시간 58:42
S20240000923,"15강 05 어법, 주제, 제목, 무관, 순서-3자막",강의 탑재일 25.02.10 강의시간 58:53
S20240000923,"16강 06 어법, 주제, 제목, 무관, 순서-1자막",강의 탑재일 25.02.17 강의시간 58:56
S20240000923,"17강 06 어법, 주제, 제목, 무관, 순서-2자막",강의 탑재일 25.02.17 강의시간 59:09
S20240000923,"18강 06 어법, 주제, 제목, 무관, 순서-3자막",강의 탑재일 25.02.17 강의시간 59:07
S20240000923,"19강 07 어법, 주제, 제목, 무관, 순서-1자막",강의 탑재일 25.02.20 강의시간 58:41
S20240000923,"20강 07 어법, 주제, 제목, 무관, 순서-2자막",강의 탑재일 25.02.19 강의시간 58:54
S20240000923,"21강 07 어법, 주제, 제목, 무관, 순서-3자막",강의 탑재일 25.02.19 강의시간 58:46
S20240000923,"22강 08 어법, 주제, 제목, 무관, 순서-1자막",강의 탑재일 25.02.24 강의시간 58:44
S20240000923,"23강 08 어법, 주제, 제목, 무관, 순서-2자막",강의 탑재일 25.02.24 강의시간 58:41
S20240000923,"24강 08 어법, 주제, 제목, 무관, 순서-3자막",강의 탑재일 25.02.24 강의시간 58:32
S20240000923,"25강 09 어휘, 삽입, 요약문, 장문-1자막",강의 탑재일 25.02.24 강의시간 59:12
S20240000923,"26강 09 어휘, 삽입, 요약문, 장문-2자막",강의 탑재일 25.02.24 강의시간 59:00
S20240000923,"27강 09 어휘, 삽입, 요약문, 장문-3자막",강의 탑재일 25.02.24 강의시간 59:12
S20240000923,"28강 10 어휘, 삽입, 요약문, 장문-1자막",강의 탑재일 25.02.27 강의시간 58:42
S20240000923,"29강 10 어휘, 삽입, 요약문, 장문-2자막",강의 탑재일 25.02.27 강의시간 59:19
S20240000923,"30강 11 어휘, 삽입, 요약문, 장문-1자막",강의 탑재일 25.02.27 강의시간 58:57
S20240000923,"31강 11 어휘, 삽입, 요약문, 장문-2자막",강의 탑재일 25.03.06 강의시간 59:17
S20240000923,"32강 12 어휘, 삽입, 요약문, 장문-1자막",강의 탑재일 25.03.06 강의시간 59:28
S20240000923,"33강 12 어휘, 삽입, 요약문, 장문-2자막",강의 탑재일 25.03.06 강의시간 59:07
S20240000923,34강 Mini test 1-1~7번자막,강의 탑재일 25.03.10 강의시간 58:49
S20240000923,35강 Mini test 1-8~15번자막,강의 탑재일 25.03.10 강의시간 58:55
S20240000923,36강 Mini test 1-16~20번자막,강의 탑재일 25.03.10 강의시간 58:44
S20240000923,37강 Mini test 1-21~28번자막,강의 탑재일 25.03.17 강의시간 58:54
S20240000923,38강 Mini test 2-1~7번자막,강의 탑재일 25.03.17 강의시간 58:56
S20240000923,39강 Mini test 2-8~15번자막,강의 탑재일 25.03.17 강의시간 59:07
S20240000923,40강 Mini test 2-16~20번자막,강의 탑재일 25.04.03 강의시간 58:37
S20240000923,41강 Mini test 2-21~28번,강의 탑재일 25.04.03 강의시간 59:08
S20240000923,42강 Mini test 3-1~7번,강의 탑재일 25.04.03 강의시간 58:58
S20240000923,43강 Mini test 3-8~15번,강의 탑재일 25.04.07 강의시간 58:47
S20240000923,44강 Mini test 3-16~20번,강의 탑재일 25.04.07 강의시간 58:34
S20240000923,45강 Mini test 3-21~28번,강의 탑재일 25.04.07 강의시간 59:16
S20240000787,오리엔테이션자막,강의 탑재일 24.11.27 강의시간 10:36
S20240000787,01강 <구문편> S+V 찾기-1자막,강의 탑재일 24.11.22 강의시간 48:59
S20240000787,02강 <구문편> S+V 찾기-2자막,강의 탑재일 24.11.22 강의시간 49:02
S20240000787,03강 <구문편> S+V 찾기-3자막,강의 탑재일 24.11.22 강의시간 49:04
S20240000787,04강 <구문편> 4형식과 5형식-1자막,강의 탑재일 24.11.27 강의시간 48:50
S20240000787,05강 <구문편> 4형식과 5형식-2자막,강의 탑재일 24.11.27 강의시간 49:16
S20240000787,06강 <구문편> 어려운 관계사-1자막,강의 탑재일 24.11.27 강의시간 49:00
S20240000787,07강 <구문편> 어려운 관계사-2자막,강의 탑재일 24.12.03 강의시간 48:49
S20240000787,08강 <구문편> that의 쓰임자막,강의 탑재일 24.12.03 강의시간 48:45
S20240000787,"09강 <구문편> 형식상 주어, 내용상 주어+강조자막",강의 탑재일 24.12.03 강의시간 48:53
S20240000787,10강 <구문편> 도치자막,강의 탑재일 24.12.03 강의시간 49:00
S20240000787,11강 <구문편> 삽입과 병렬-1자막,강의 탑재일 24.12.09 강의시간 49:03
S20240000787,12강 <구문편> 삽입과 병렬-2자막,강의 탑재일 24.12.09 강의시간 48:59
S20240000787,13강 <구문편> 비교자막,강의 탑재일 24.12.09 강의시간 48:55
S20240000787,14강 <구문편> 분사구문-1자막,강의 탑재일 24.12.09 강의시간 49:00
S20240000787,15강 <구문편> 분사구문-2자막,강의 탑재일 24.12.10 강의시간 49:16
S20240000787,16강 <구독편> 동사의 쓰임-1자막,강의 탑재일 24.12.10 강의시간 49:06
S20240000787,17강 <구독편> 동사의 쓰임-2자막,강의 탑재일 24.12.10 강의시간 48:44
S20240000787,18강 <구독편> 동사의 쓰임-3자막,강의 탑재일 24.12.10 강의시간 49:18
S20240000787,19강 <구독편> 명사의 쓰임-1자막,강의 탑재일 24.12.12 강의시간 48:39
S20240000787,20강 <구독편> 명사의 쓰임-2자막,강의 탑재일 24.12.12 강의시간 49:02
S20240000787,21강 <구독편> 명사의 쓰임-3자막,강의 탑재일 24.12.12 강의시간 49:13
S20240000787,22강 <구독편> 흐름 표현의 쓰임-1자막,강의 탑재일 24.12.12 강의시간 49:18
S20240000787,23강 <구독편> 흐름 표현의 쓰임-2자막,강의 탑재일 24.12.17 강의시간 49:13
S20240000787,24강 <구독편> Catching자막,강의 탑재일 24.12.17 강의시간 49:04
S20240000787,25강 <구독편> Circling-1자막,강의 탑재일 24.12.17 강의시간 49:07
S20240000787,26강 <구독편> Circling-2자막,강의 탑재일 24.12.17 강의시간 49:09
S20240000787,27강 <구독편> Paraphrasing-1자막,강의 탑재일 24.12.17 강의시간 49:26
S20240000787,28강 <구독편> Paraphrasing-2자막,강의 탑재일 24.12.17 강의시간 49:02
S20240000787,29강 <구독편> Condensing-1자막,강의 탑재일 24.12.17 강의시간 48:59
S20240000787,30강 <구독편> Condensing-2자막,강의 탑재일 24.12.17 강의시간 49:21
S20240000787,"31강 <독해편> 필자의 주장, 글의 요지자막",강의 탑재일 24.12.17 강의시간 49:14
S20240000787,"32강 <독해편> 글의 주제, 글의 제목자막",강의 탑재일 24.12.17 강의시간 49:03
S20240000787,33강 <독해편> 함축의미 추론자막,강의 탑재일 24.12.17 강의시간 48:58
S20240000787,34강 <독해편> 빈칸 추론(1)자막,강의 탑재일 24.12.17 강의시간 48:47
S20240000787,35강 <독해편> 빈칸 추론(2)자막,강의 탑재일 24.12.17 강의시간 48:39
S20240000924,오리엔테이션자막,강의 탑재일 25.01.15 강의시간 6:34
S20240000924,01강 핵심 지문 연계 포인트 (TOP1~TOP5)자막,강의 탑재일 25.01.15 강의시간 63:48
S20240000924,02강 핵심 지문 연계 포인트 (TOP6~TOP10)자막,강의 탑재일 25.01.15 강의시간 60:18
S20240000924,03강 핵심 지문 연계 포인트 (TOP11~TOP15)자막,강의 탑재일 25.01.15 강의시간 62:19
S20240000924,04강 핵심 지문 연계 포인트 (TOP16~TOP20)자막,강의 탑재일 25.01.22 강의시간 60:34
S20240000924,05강 핵심 지문 연계 포인트 (TOP21~TOP25)자막,강의 탑재일 25.01.22 강의시간 63:22
S20240000924,06강 핵심 지문 연계 포인트 (TOP26~TOP30)자막,강의 탑재일 25.01.22 강의시간 63:16
S20240000924,07강 핵심 지문 연계 포인트 (TOP31~TOP35)자막,강의 탑재일 25.02.03 강의시간 62:35
S20240000924,08강 핵심 지문 연계 포인트 (TOP36~TOP40)자막,강의 탑재일 25.02.03 강의시간 63:15
S20240000924,09강 핵심 지문 연계 포인트 (TOP41~TOP45)자막,강의 탑재일 25.02.03 강의시간 61:51
S20240000924,10강 핵심 지문 연계 포인트 (TOP46~TOP50)자막,강의 탑재일 25.02.05 강의시간 63:08
S20240000924,11강 핵심 지문 연계 포인트 (TOP51~TOP55)자막,강의 탑재일 25.02.05 강의시간 62:00
S20240000924,12강 핵심 지문 연계 포인트 (TOP56~TOP60)자막,강의 탑재일 25.02.05 강의시간 62:38
S20240000924,13강 핵심 지문 연계 포인트 (TOP61~TOP65)자막,강의 탑재일 25.02.10 강의시간 60:39
S20240000924,14강 핵심 지문 연계 포인트 (TOP66~TOP70)자막,강의 탑재일 25.02.10 강의시간 60:44
S20240000924,15강 핵심 지문 연계 포인트 (TOP71~TOP75)자막,강의 탑재일 25.02.10 강의시간 61:54
S20240000924,16강 핵심 지문 연계 포인트 (TOP76~TOP80)자막,강의 탑재일 25.02.12 강의시간 61:36
S20240000924,17강 핵심 지문 연계 포인트 (TOP81~TOP85)자막,강의 탑재일 25.02.12 강의시간 64:28
S20240000924,18강 핵심 지문 연계 포인트 (TOP86~TOP90)자막,강의 탑재일 25.02.12 강의시간 62:38
S20240000924,19강 핵심 지문 연계 포인트 (TOP91~TOP95)자막,강의 탑재일 25.02.17 강의시간 60:59
S20240000924,20강 핵심 지문 연계 포인트 (TOP96~TOP100)자막,강의 탑재일 25.02.18 강의시간 62:23
S20240000924,21강 핵심 지문 연계 포인트 (TOP101~TOP105)자막,강의 탑재일 25.02.18 강의시간 60:59
S20240000924,22강 핵심 지문 연계 포인트 (TOP106~TOP110)자막,강의 탑재일 25.02.18 강의시간 62:43
S20240000924,23강 핵심 지문 연계 포인트 (TOP111~TOP115)자막,강의 탑재일 25.02.18 강의시간 62:42
S20240000924,24강 핵심 지문 연계 포인트 (TOP116~TOP120)자막,강의 탑재일 25.02.18 강의시간 62:59
S20240000924,25강 핵심 지문 연계 포인트 (TOP121~TOP125)자막,강의 탑재일 25.02.19 강의시간 61:22
S20240000924,26강 핵심 지문 연계 포인트 (TOP126~TOP130)자막,강의 탑재일 25.02.19 강의시간 63:24
S20240000924,27강 핵심 지문 연계 포인트 (TOP131~TOP135)자막,강의 탑재일 25.02.19 강의시간 63:09
S20240000924,28강 핵심 지문 연계 포인트 (TOP136~TOP140)자막,강의 탑재일 25.02.21 강의시간 60:39
S20240000924,29강 핵심 지문 연계 포인트 (TOP141~TOP145)자막,강의 탑재일 25.02.21 강의시간 61:18
S20240000924,30강 핵심 지문 연계 포인트 (TOP146~TOP150)자막,강의 탑재일 25.02.21 강의시간 62:19
S20240000925,오리엔테이션자막,강의 탑재일 25.01.31 강의시간 4:48
S20240000925,01강 빈칸 추론자막,강의 탑재일 25.01.22 강의시간 60:02
S20240000925,"02강 함축 의미 추론, 빈칸 추론자막",강의 탑재일 25.01.22 강의시간 58:40
S20240000925,03강 어법자막,강의 탑재일 25.01.22 강의시간 59:16
S20240000925,"04강 주제 추론, 제목 추론자막",강의 탑재일 25.01.31 강의시간 61:47
S20240000925,05강 무관한 문장자막,강의 탑재일 25.01.31 강의시간 60:44
S20240000925,06강 글의 순서자막,강의 탑재일 25.01.31 강의시간 59:28
S20240000925,07강 어휘자막,강의 탑재일 25.02.18 강의시간 63:02
S20240000925,08강 문장 삽입자막,강의 탑재일 25.02.18 강의시간 61:53
S20240000925,09강 요약문 완성자막,강의 탑재일 25.02.18 강의시간 63:03
S20240000925,10강 1지문 2문항자막,강의 탑재일 25.02.18 강의시간 58:36
S20250000001,오리엔테이션자막,강의 탑재일 25.01.31 강의시간 10:12
S20250000001,01강 한국사는 왜 배우는가?자막,강의 탑재일 25.01.31 강의시간 40:43
S20250000001,"02강 [개념5일완성 1일차] 선사, 고대자막",강의 탑재일 25.01.22 강의시간 48:00
S20250000001,03강 [개념5일완성 1일차] 고려자막,강의 탑재일 25.01.22 강의시간 43:09
S20250000001,04강 [개념5일완성 1일차] 조선 1자막,강의 탑재일 25.01.22 강의시간 48:09
S20250000001,05강 [개념5일완성 2일차] 조선 2자막,강의 탑재일 25.01.31 강의시간 46:22
S20250000001,06강 [개념5일완성 2일차] 근대 1자막,강의 탑재일 25.01.31 강의시간 51:25
S20250000001,07강 [개념5일완성 2일차] 근대 2자막,강의 탑재일 25.02.03 강의시간 46:32
S20250000001,08강 [개념5일완성 3일차] 근대 3자막,강의 탑재일 25.02.03 강의시간 46:31
S20250000001,09강 [개념5일완성 3일차] 근대 4자막,강의 탑재일 25.02.03 강의시간 42:30
S20250000001,10강 [개념5일완성 3일차] 일제강점기 1자막,강의 탑재일 25.02.07 강의시간 46:24
S20250000001,11강 [개념5일완성 4일차] 일제강점기 2자막,강의 탑재일 25.02.04 강의시간 46:07
S20250000001,12강 [개념5일완성 4일차] 일제강점기 3자막,강의 탑재일 25.02.04 강의시간 42:35
S20250000001,13강 [개념5일완성 4일차] 일제강점기 4자막,강의 탑재일 25.02.05 강의시간 47:16
S20250000001,14강 [개념5일완성 5일차] 현대 1자막,강의 탑재일 25.02.05 강의시간 50:01
S20250000001,15강 [개념5일완성 5일차] 현대 2자막,강의 탑재일 25.02.05 강의시간 50:45
S20250000001,16강 [개념5일완성 5일차] 현대 3자막,강의 탑재일 25.02.19 강의시간 45:25
S20250000001,"17강 [문제풀이] 선사‧고대‧고려 (13p~17p, 25p~29p)자막",강의 탑재일 25.02.19 강의시간 48:20
S20250000001,"18강 [문제풀이] 조선 (35p~38p, 44p~46p)자막",강의 탑재일 25.02.20 강의시간 44:22
S20250000001,"19강 [문제풀이] 근대 1 (54p,57p, 64p~67p)자막",강의 탑재일 25.02.21 강의시간 46:47
S20250000001,"20강 [문제풀이] 근대 2 (72p~74p, 79p~81p)자막",강의 탑재일 25.02.21 강의시간 41:29
S20250000001,"21강 [문제풀이] 일제강점기 1 (88p~91p, 98p~102p)",강의 탑재일 25.02.24 강의시간 48:38
S20250000001,"22강 [문제풀이] 일제강점기 2 (106p~108p, 115p~118p)",강의 탑재일 25.02.21 강의시간 46:12
S20250000001,"23강 [문제풀이] 현대 1 (125p~128p, 135p~136p)",강의 탑재일 25.02.25 강의시간 42:15
S20250000001,"24강 [문제풀이] 현대 2(137p~138p, 143p~145p)",강의 탑재일 25.02.25 강의시간 44:10
S20250000001,25강 [문제풀이] 수능 유형 마스터 1회,강의 탑재일 25.02.26 강의시간 41:59
S20250000001,26강 [문제풀이] 수능 유형 마스터 2회,강의 탑재일 25.02.25 강의시간 43:24
S20250000001,27강 [문제풀이] 수능 유형 마스터 3회,강의 탑재일 25.03.05 강의시간 43:29
S20250000001,28강 [문제풀이] 수능 유형 마스터 4회,강의 탑재일 25.03.05 강의시간 42:20
S20250000001,29강 [문제풀이] 수능 유형 마스터 5회,강의 탑재일 25.03.06 강의시간 42:11
S20250000001,30강 [문제풀이] 수능 유형 마스터 6회,강의 탑재일 25.03.06 강의시간 42:17
S20240000926,오리엔테이션자막,강의 탑재일 25.01.22 강의시간 9:15
S20240000926,01강 [개념편] 01. 고대 국가의 정치․사회와 문화자막,강의 탑재일 25.01.22 강의시간 48:55
S20240000926,02강 [개념편] 02. 고려의 정치․사회와 문화자막,강의 탑재일 25.01.22 강의시간 50:24
S20240000926,03강 [개념편] 03. 조선 시대 정치 운영과 세계관의 변화자막,강의 탑재일 25.02.04 강의시간 45:52
S20240000926,04강 [개념편] 04. 양반 신분제 사회와 상품 화폐 경제자막,강의 탑재일 25.02.04 강의시간 47:36
S20240000926,05강 [개념편] 05. 흥선 대원군의 정책과 개항 이후 근대적 개혁의 추진자막,강의 탑재일 25.02.04 강의시간 51:07
S20240000926,06강 [개념편] 06. 근대 국가 수립을 위한 노력자막,강의 탑재일 25.02.11 강의시간 46:27
S20240000926,07강 [개념편] 07. 일본의 침략 확대와 국권 수호 운동자막,강의 탑재일 25.02.11 강의시간 45:16
S20240000926,08강 [개념편] 08. 개항 이후 경제․사회․문화의 변화자막,강의 탑재일 25.02.11 강의시간 51:36
S20240000926,"09강 [개념편] 09. 1910~1920년대 일제의 식민지 정책과 3·1 운동, 대한민국 임시 정부자막",강의 탑재일 25.02.12 강의시간 46:34
S20240000926,10강 [개념편] 10. 다양한 민족 운동의 전개자막,강의 탑재일 25.02.12 강의시간 47:51
S20240000926,11강 [개념편] 11. 사회․문화의 변동과 사회 운동자막,강의 탑재일 25.02.12 강의시간 45:10
S20240000926,12강 [개념편] 12. 전시 동원 체제와 광복을 위한 노력자막,강의 탑재일 25.02.19 강의시간 47:52
S20240000926,13강 [개념편] 13. 대한민국 정부 수립과 6․25 전쟁자막,강의 탑재일 25.02.17 강의시간 53:39
S20240000926,14강 [개념편] 14. 민주화를 위한 노력과 경제 성장 1자막,강의 탑재일 25.02.18 강의시간 46:09
S20240000926,15강 [개념편] 14. 민주화를 위한 노력과 경제 성장 2자막,강의 탑재일 25.02.24 강의시간 47:54
S20240000926,16강 [개념편] 15. 6월 민주 항쟁 이후 사회와 동아시아 평화를 위한 노력자막,강의 탑재일 25.02.21 강의시간 49:35
S20240000926,17강 [유형편] 01. 고대 국가의 정치․사회와 문화 02. 고려의 정치․사회와 문화자막,강의 탑재일 25.02.19 강의시간 45:09
S20240000926,18강 [유형편] 02. 고려의 정치․사회와 문화 03. 조선 시대 정치 운영과 세계관의 변화자막,강의 탑재일 25.02.25 강의시간 45:15
S20240000926,19강 [유형편] 04. 양반 신분제 사회와 상품 화폐 경제 05. 흥선 대원군의 정책과 개항 이후 근대적 개혁의 추진자막,강의 탑재일 25.02.21 강의시간 45:29
S20240000926,20강 [유형편] 06. 근대 국가 수립을 위한 노력 07. 일본의 침략 확대와 국권 수호 운동자막,강의 탑재일 25.02.24 강의시간 45:24
S20240000926,"21강 [유형편] 08. 개항 이후 경제․사회․문화의 변화 09. 1910~1920년대 일제의 식민지 정책과 3·1 운동, 대한민국 임시 정부자막",강의 탑재일 25.02.24 강의시간 45:37
S20240000926,22강 [유형편] 10. 다양한 민족 운동의 전개 11. 사회․문화의 변동과 사회 운동자막,강의 탑재일 25.02.24 강의시간 46:29
S20240000926,23강 [유형편] 12. 전시 동원 체제와 광복을 위한 노력 13. 대한민국 정부 수립과 6․25 전쟁자막,강의 탑재일 25.03.05 강의시간 53:15
S20240000926,24강 [유형편] 14. 민주화를 위한 노력과 경제 성장 15. 6월 민주 항쟁 이후 사회와 동아시아 평화를 위한 노력자막,강의 탑재일 25.03.05 강의시간 46:00
S20240000926,25강 [실전편] 수능 유형 마스터 1회자막,강의 탑재일 25.03.05 강의시간 46:13
S20240000926,26강 [실전편] 수능 유형 마스터 2회자막,강의 탑재일 25.03.05 강의시간 46:07
S20240000926,27강 [실전편] 수능 유형 마스터 3회자막,강의 탑재일 25.03.05 강의시간 46:41
S20240000926,28강 [실전편] 수능 유형 마스터 4회자막,강의 탑재일 25.03.06 강의시간 47:29
S20240000926,29강 [실전편] 수능 유형 마스터 5회자막,강의 탑재일 25.03.06 강의시간 45:45
S20240000926,30강 [실전편] 수능 유형 마스터 6회자막,강의 탑재일 25.03.06 강의시간 46:48
S20240000927,오리엔테이션자막,강의 탑재일 25.01.22 강의시간 4:14
S20240000927,01강 고대 국가의 정치·사회와 문화자막,강의 탑재일 25.01.22 강의시간 55:52
S20240000927,02강 고려의 정치·사회와 문화자막,강의 탑재일 25.01.22 강의시간 51:29
S20240000927,03강 조선 시대 정치 운영과 세계관의 변화자막,강의 탑재일 25.01.23 강의시간 48:32
S20240000927,04강 양반 신분제 사회와 상품 화폐 경제자막,강의 탑재일 25.01.31 강의시간 52:38
S20240000927,05강 흥선 대원군의 정책과 개항 이후 근대적 개혁의 추진자막,강의 탑재일 25.01.31 강의시간 55:00
S20240000927,06강 근대 국가 수립을 위한 노력자막,강의 탑재일 25.01.31 강의시간 49:25
S20240000927,07강 일본의 침략 확대와 국권 수호 운동자막,강의 탑재일 25.01.31 강의시간 49:21
S20240000927,08강 개항 이후 경제·사회·문화의 변화자막,강의 탑재일 25.02.04 강의시간 49:25
S20240000927,"09강 1910~1920년대 일제의 식민지 정책과 3·1 운동, 대한민국 임시 정부",강의 탑재일 25.02.07 강의시간 49:49
S20240000927,10강 다양한 민족 운동의 전개,강의 탑재일 25.02.04 강의시간 47:27
S20240000927,11강 사회·문화의 변화와 사회 운동,강의 탑재일 25.02.04 강의시간 45:05
S20240000927,12강 전시 동원 체제와 광복을 위한 노력,강의 탑재일 25.02.11 강의시간 49:54
S20240000927,13강 대한민국 정부 수립과 6·25 전쟁,강의 탑재일 25.02.10 강의시간 53:21
S20240000927,14강 민주화를 위한 노력과 경제 성장,강의 탑재일 25.02.11 강의시간 51:48
S20240000927,15강 6월 민주 항쟁 이후 사회와 동아시아 평화를 위한 노력,강의 탑재일 25.02.11 강의시간 51:30
S20240000791,오리엔테이션자막,강의 탑재일 24.12.02 강의시간 13:15
S20240000791,01강 선사 시대~삼국 간의 항쟁(주제1~2)자막,강의 탑재일 24.11.11 강의시간 46:52
S20240000791,02강 남북국 시대~고려의 건국과 통치(주제3~4)자막,강의 탑재일 24.11.11 강의시간 50:36
S20240000791,03강 고려의 대외 관계와 변화~고대의 문화와 고려의 문화(주제5~6)자막,강의 탑재일 24.11.13 강의시간 46:41
S20240000791,04강 조선의 건국과 통치~조선의 대외 관계와 양란(주제7~8)자막,강의 탑재일 24.11.13 강의시간 45:58
S20240000791,05강 조선 후기 정치 변화~조선 후기 사회와 경제(주제9~10)자막,강의 탑재일 24.11.15 강의시간 45:43
S20240000791,06강 흥선 대원군의 정치~개항과 근대적 개혁 추진(주제11~12)자막,강의 탑재일 24.12.03 강의시간 45:45
S20240000791,07강 임오군란과 갑신정변~동학 농민 운동과 갑오‧을미 개혁(주제13~14)자막,강의 탑재일 24.12.03 강의시간 50:45
S20240000791,08강 독립 협회와 대한 제국~일제의 국권 침탈과 의열 활동(주제15~16)자막,강의 탑재일 24.12.10 강의시간 45:01
S20240000791,09강 항일 의병과 애국 계몽 운동~개항 시기 경제와 구국 운동(주제17~18)자막,강의 탑재일 24.12.10 강의시간 45:55
S20240000791,10강 일제의 식민 통치~3‧1 운동과 대한민국 임시 정부(주제19~20)자막,강의 탑재일 24.12.10 강의시간 45:59
S20240000791,11강 1920년대 국내 독립 운동~일제 강점기 국내 다양한 운동(주제21~22)자막,강의 탑재일 24.12.10 강의시간 46:00
S20240000791,12강 만주에서의 독립군 무장 투쟁~한국광복군의 활동과 의열 투쟁(주제23~24)자막,강의 탑재일 24.12.10 강의시간 46:27
S20240000791,13강 대한민국 정부 수립 과정~제헌 국회와 6‧25 전쟁(주제25~26)자막,강의 탑재일 24.12.10 강의시간 47:56
S20240000791,14강 이승만 정부와 4‧19 혁명~박정희 정부와 신군부 세력(주제27~28)자막,강의 탑재일 24.12.10 강의시간 50:42
S20240000791,15강 5‧18 민주화 운동과 6월 민주 항쟁~대한민국 경제와 통일을 위한 노력(주제29~30)자막,강의 탑재일 24.12.16 강의시간 52:14
S20240000835,오리엔테이션자막,강의 탑재일 24.12.02 강의시간 13:15
S20240000835,01강 한국사 기출 120제(001~012)자막,강의 탑재일 24.12.05 강의시간 45:07
S20240000835,02강 한국사 기출 120제(013~024)자막,강의 탑재일 24.12.16 강의시간 45:16
S20240000835,03강 한국사 기출 120제(025~036)자막,강의 탑재일 24.12.17 강의시간 45:50
S20240000835,04강 한국사 기출 120제(037~048)자막,강의 탑재일 24.12.16 강의시간 46:29
S20240000835,05강 한국사 기출 120제(049~060)자막,강의 탑재일 24.12.16 강의시간 45:17
S20240000835,06강 한국사 기출 120제(061~072)자막,강의 탑재일 24.12.16 강의시간 45:05
S20240000835,07강 한국사 기출 120제(073~084)자막,강의 탑재일 24.12.16 강의시간 46:27
S20240000835,08강 한국사 기출 120제(085~096)자막,강의 탑재일 24.12.17 강의시간 45:13
S20240000835,09강 한국사 기출 120제(097~108)자막,강의 탑재일 24.12.17 강의시간 45:04
S20240000835,10강 한국사 기출 120제(109~120)자막,강의 탑재일 24.12.17 강의시간 45:46
S20240000852,충모가 만점을 만든다!,강의 탑재일 24.12.23 강의시간 6:20
S20240000852,01강 Ⅰ-01 고대 국가의 지배 체제와 문화 - 1,강의 탑재일 24.12.23 강의시간 56:44
S20240000852,02강 Ⅰ-01 고대 국가의 지배 체제와 문화 - 2,강의 탑재일 24.12.23 강의시간 58:54
S20240000852,03강 Ⅰ-02 고려의 정치·사회와 문화 - 1,강의 탑재일 25.01.02 강의시간 55:09
S20240000852,04강 Ⅰ-02 고려의 정치·사회와 문화 - 2,강의 탑재일 25.01.02 강의시간 56:19
S20240000852,05강 Ⅰ-03 조선 시대 정치 운영과 세계관의 변화,강의 탑재일 25.01.02 강의시간 59:28
S20240000852,06강 Ⅰ-04 양반 신분제 사회와 상품 화폐 경제,강의 탑재일 25.01.09 강의시간 58:06
S20240000852,07강 Ⅱ-01 서구 열강의 접근과 조선의 대응,강의 탑재일 25.01.10 강의시간 57:22
S20240000852,08강 Ⅱ-02 동아시아의 변화와 근대적 개혁의 추진 - 1,강의 탑재일 25.01.07 강의시간 55:30
S20240000852,09강 Ⅱ-02 동아시아의 변화와 근대적 개혁의 추진 - 2,강의 탑재일 25.01.13 강의시간 55:31
S20240000852,10강 Ⅱ-03 근대 국민 국가 수립을 위한 노력 - 1,강의 탑재일 25.01.10 강의시간 59:49
S20240000852,11강 Ⅱ-03 근대 국민 국가 수립을 위한 노력 - 2,강의 탑재일 25.01.10 강의시간 57:01
S20240000852,12강 Ⅱ-04 일본의 침략 확대와 국권 수호 운동,강의 탑재일 25.01.10 강의시간 55:43
S20240000852,13강 Ⅱ-05 개항 이후 경제와 사회·문화의 변화,강의 탑재일 25.01.10 강의시간 55:35
S20240000852,14강 Ⅲ-01 1910년대~1920년대 일제의 식민지 지배 정책,강의 탑재일 25.01.08 강의시간 52:22
S20240000852,15강 Ⅲ-02 3·1 운동과 대한민국 임시 정부,강의 탑재일 25.01.08 강의시간 58:46
S20240000852,16강 Ⅲ-03 다양한 민족 운동의 전개 - 1,강의 탑재일 25.01.14 강의시간 56:04
S20240000852,17강 Ⅲ-03 다양한 민족 운동의 전개 - 2,강의 탑재일 25.01.15 강의시간 54:16
S20240000852,18강 Ⅲ-04 사회·문화의 변화와 사회 운동,강의 탑재일 25.01.15 강의시간 54:40
S20240000852,19강 Ⅲ-05 전시 동원 체제와 광복을 위한 노력 - 1,강의 탑재일 25.01.14 강의시간 56:10
S20240000852,20강 Ⅲ-05 전시 동원 체제와 광복을 위한 노력 - 2,강의 탑재일 25.01.14 강의시간 52:11
S20240000852,21강 Ⅳ-01 대한민국 정부 수립과 6·25 전쟁 - 1,강의 탑재일 25.01.16 강의시간 55:06
S20240000852,22강 Ⅳ-01 대한민국 정부 수립과 6·25 전쟁 - 2,강의 탑재일 25.01.20 강의시간 55:36
S20240000852,23강 Ⅳ-02 민주화를 위한 노력과 경제 성장 - 1,강의 탑재일 25.01.20 강의시간 55:29
S20240000852,24강 Ⅳ-02 민주화를 위한 노력과 경제 성장 - 2,강의 탑재일 25.01.20 강의시간 53:55
S20240000852,25강 Ⅳ-03 민주주의 발전과 남북 화해 - 1,강의 탑재일 25.01.16 강의시간 60:15
S20240000852,26강 Ⅳ-03 민주주의 발전과 남북 화해 - 2,강의 탑재일 25.01.23 강의시간 55:47
S20240000852,27강 [특강] 4강이면 충분한 한국사 1등급 - 1,강의 탑재일 25.01.23 강의시간 54:34
S20240000852,28강 [특강] 4강이면 충분한 한국사 1등급 - 2,강의 탑재일 25.01.23 강의시간 55:13
S20240000852,29강 [특강] 4강이면 충분한 한국사 1등급 - 3,강의 탑재일 25.01.23 강의시간 53:07
S20240000852,30강 [특강] 4강이면 충분한 한국사 1등급 - 4,강의 탑재일 25.01.23 강의시간 54:00
S20210001278,오리엔테이션,강의 탑재일 21.12.29 강의시간 6:40
